row ID,Term,Document,Orig Document,Term as String
Row1,terima[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,terima
Row2,blsm[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,blsm
Row3,tdk[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,tdk
Row4,dpt[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,dpt
Row5,bsm[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,bsm
Row6,kps[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,kps
Row8,menerima[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,menerima
Row9,dana[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,dana
Row10,anak[],terima blsm tdk dpt bsm,Terima BLSM tp tdk dpt BSM - kenapa,anak
Row11,keluhan[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,keluhan
Row13,pengiriman[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,pengiriman
Row14,barang[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,barang
Row15,pos[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,pos
Row16,indonesia[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,indonesia
Row17,yth[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,yth
Row19,kiriman[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,kiriman
Row22,kembali[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,kembali
Row25,alamat[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,alamat
Row27,pihak[],keluhan jasa pengiriman barang pos indonesia,Keluhan Jasa Pengiriman Barang PT Pos Indonesia,pihak
Row30,raskin[],raskin bulan desember keluar,Raskin Bulan Desember 2013 Tidak Keluar,raskin
